Hello world!
3.14159
Begin VBUF
vec3(0.900053, 0.168249, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.835764, 0.156231, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.817783, 0.232679, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.900053, 0.168249, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.880690, 0.250578, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.817783, 0.232679, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.792826, 0.307142, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.880690, 0.250578, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.853812, 0.330769, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.792826, 0.307142, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.761104, 0.378985, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.853812, 0.330769, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.819651, 0.408138, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.761104, 0.378985, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.722889, 0.447594, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.819651, 0.408138, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.778496, 0.482024, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.572803, 0.628335, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.512385, 0.678507, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.616865, 0.676669, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.551799, 0.730700, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.512385, 0.678507, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.447594, 0.722889, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.551799, 0.730700, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.482024, 0.778496, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.447594, 0.722889, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.378985, 0.761104, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.482024, 0.778496, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.408138, 0.819651, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.378985, 0.761104, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.307142, 0.792826, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.408138, 0.819651, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.330769, 0.853812, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.307142, 0.792826, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.232679, 0.817783, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.330769, 0.853812, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.250578, 0.880690, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.232679, 0.817783, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.156231, 0.835764, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.250578, 0.880690, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.168249, 0.900053, 13.970025)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.156231, 0.835764, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.078450, 0.846614, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.168249, 0.900053, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.084485, 0.911738, 13.970025)
vec3(0.850241, 0.000000, 12.972166)
vec3(1.696841, 0.000000, 12.888783)
vec3(0.846614, 0.078450, 12.972166)
vec3(1.689602, 0.156565, 12.888783)
vec3(0.915644, 0.000000, 13.970025)
vec3(1.827367, 0.000000, 13.880228)
vec3(0.911738, 0.084485, 13.970025)
vec3(1.819571, 0.168608, 13.880228)
vec3(0.846614, 0.078450, 12.972166)
vec3(1.689602, 0.156565, 12.888783)
vec3(0.835764, 0.156231, 12.972166)
vec3(1.667949, 0.311794, 12.888783)
vec3(0.911738, 0.084485, 13.970025)
vec3(1.819571, 0.168608, 13.880228)
vec3(0.900053, 0.168249, 13.970025)
vec3(1.796252, 0.335778, 13.880228)
vec3(0.835764, 0.156231, 12.972166)
vec3(1.667949, 0.311794, 12.888783)
vec3(0.817783, 0.232679, 12.972166)
vec3(1.632065, 0.464362, 12.888783)
vec3(0.900053, 0.168249, 13.970025)
vec3(1.796252, 0.335778, 13.880228)
vec3(0.880690, 0.250578, 13.970025)
vec3(1.757608, 0.500083, 13.880228)
vec3(0.817783, 0.232679, 12.972166)
vec3(1.632065, 0.464362, 12.888783)
vec3(0.792826, 0.307142, 12.972166)
vec3(1.582257, 0.612970, 12.888783)
vec3(0.880690, 0.250578, 13.970025)
vec3(1.757608, 0.500083, 13.880228)
vec3(0.853812, 0.330769, 13.970025)
vec3(1.703969, 0.660121, 13.880228)
vec3(0.792826, 0.307142, 12.972166)
vec3(1.582257, 0.612970, 12.888783)
vec3(0.761104, 0.378985, 12.972166)
vec3(1.518949, 0.756347, 12.888783)
vec3(0.853812, 0.330769, 13.970025)
vec3(1.703969, 0.660121, 13.880228)
vec3(0.819651, 0.408138, 13.970025)
vec3(1.635792, 0.814527, 13.880228)
vec3(0.572803, 0.628335, 12.972166)
vec3(1.143154, 1.253980, 12.888783)
vec3(0.512385, 0.678507, 12.972166)
vec3(1.022575, 1.354108, 12.888783)
vec3(0.616865, 0.676669, 13.970025)
vec3(1.231089, 1.350440, 13.880228)
vec3(0.551799, 0.730700, 13.970025)
vec3(1.101235, 1.458270, 13.880228)
vec3(0.512385, 0.678507, 12.972166)
vec3(1.022575, 1.354108, 12.888783)
vec3(0.447594, 0.722889, 12.972166)
vec3(0.893272, 1.442683, 12.888783)
vec3(0.551799, 0.730700, 13.970025)
vec3(1.101235, 1.458270, 13.880228)
vec3(0.482024, 0.778496, 13.970025)
vec3(0.961985, 1.553658, 13.880228)
vec3(0.447594, 0.722889, 12.972166)
vec3(0.893272, 1.442683, 12.888783)
vec3(0.378985, 0.761104, 12.972166)
vec3(0.756347, 1.518949, 12.888783)
vec3(0.482024, 0.778496, 13.970025)
vec3(0.961985, 1.553658, 13.880228)
vec3(0.408138, 0.819651, 13.970025)
vec3(0.814527, 1.635792, 13.880228)
vec3(0.378985, 0.761104, 12.972166)
vec3(0.756347, 1.518949, 12.888783)
vec3(0.307142, 0.792826, 12.972166)
vec3(0.612970, 1.582257, 12.888783)
vec3(0.408138, 0.819651, 13.970025)
vec3(0.814527, 1.635792, 13.880228)
vec3(0.330769, 0.853812, 13.970025)
vec3(0.660121, 1.703969, 13.880228)
vec3(0.307142, 0.792826, 12.972166)
vec3(0.612970, 1.582257, 12.888783)
vec3(0.232679, 0.817783, 12.972166)
vec3(0.464362, 1.632065, 12.888783)
vec3(0.330769, 0.853812, 13.970025)
vec3(0.660121, 1.703969, 13.880228)
vec3(0.250578, 0.880690, 13.970025)
vec3(0.500083, 1.757608, 13.880228)
vec3(0.232679, 0.817783, 12.972166)
vec3(0.464362, 1.632065, 12.888783)
vec3(0.156231, 0.835764, 12.972166)
vec3(0.311794, 1.667949, 12.888783)
vec3(0.250578, 0.880690, 13.970025)
vec3(0.500083, 1.757608, 13.880228)
vec3(0.168249, 0.900053, 13.970025)
vec3(0.335778, 1.796252, 13.880228)
vec3(0.156231, 0.835764, 12.972166)
vec3(0.311794, 1.667949, 12.888783)
vec3(0.078450, 0.846614, 12.972166)
vec3(0.156565, 1.689602, 12.888783)
vec3(0.168249, 0.900053, 13.970025)
vec3(0.335778, 1.796252, 13.880228)
vec3(0.084485, 0.911738, 13.970025)
vec3(0.168608, 1.819571, 13.880228)
vec3(1.696841, 0.000000, 12.888783)
vec3(2.536174, 0.000000, 12.750209)
vec3(1.689602, 0.156565, 12.888783)
vec3(2.525355, 0.234009, 12.750209)
vec3(1.827367, 0.000000, 13.880228)
vec3(2.731265, 0.000000, 13.730994)
vec3(1.819571, 0.168608, 13.880228)
vec3(2.719614, 0.252009, 13.730994)
vec3(1.689602, 0.156565, 12.888783)
vec3(2.525355, 0.234009, 12.750209)
vec3(1.667949, 0.311794, 12.888783)
vec3(2.492991, 0.466021, 12.750209)
vec3(1.819571, 0.168608, 13.880228)
vec3(2.719614, 0.252009, 13.730994)
vec3(1.796252, 0.335778, 13.880228)
vec3(2.684760, 0.501869, 13.730994)
vec3(1.667949, 0.311794, 12.888783)
vec3(2.492991, 0.466021, 12.750209)
vec3(1.632065, 0.464362, 12.888783)
vec3(2.439358, 0.694057, 12.750209)
vec3(1.796252, 0.335778, 13.880228)
vec3(2.684760, 0.501869, 13.730994)
vec3(1.757608, 0.500083, 13.880228)
vec3(2.627000, 0.747446, 13.730994)
vec3(1.632065, 0.464362, 12.888783)
vec3(2.439358, 0.694057, 12.750209)
vec3(1.582257, 0.612970, 12.888783)
vec3(2.364912, 0.916172, 12.750209)
vec3(1.757608, 0.500083, 13.880228)
vec3(2.627000, 0.747446, 13.730994)
vec3(1.703969, 0.660121, 13.880228)
vec3(2.546828, 0.986647, 13.730994)
vec3(1.582257, 0.612970, 12.888783)
vec3(2.364912, 0.916172, 12.750209)
vec3(1.518949, 0.756347, 12.888783)
vec3(2.270290, 1.130470, 12.750209)
vec3(1.703969, 0.660121, 13.880228)
vec3(2.546828, 0.986647, 13.730994)
vec3(1.635792, 0.814527, 13.880228)
vec3(2.444928, 1.217429, 13.730994)
vec3(1.143154, 1.253980, 12.888783)
vec3(1.708610, 1.874255, 12.750209)
vec3(1.022575, 1.354108, 12.888783)
vec3(1.528386, 2.023911, 12.750209)
vec3(1.231089, 1.350440, 13.880228)
vec3(1.840041, 2.018429, 13.730994)
vec3(1.101235, 1.458270, 13.880228)
vec3(1.645955, 2.179596, 13.730994)
vec3(1.022575, 1.354108, 12.888783)
vec3(1.528386, 2.023911, 12.750209)
vec3(0.893272, 1.442683, 12.888783)
vec3(1.335124, 2.156299, 12.750209)
vec3(1.101235, 1.458270, 13.880228)
vec3(1.645955, 2.179596, 13.730994)
vec3(0.961985, 1.553658, 13.880228)
vec3(1.437826, 2.322168, 13.730994)
vec3(0.893272, 1.442683, 12.888783)
vec3(1.335124, 2.156299, 12.750209)
vec3(0.756347, 1.518949, 12.888783)
vec3(1.130470, 2.270290, 12.750209)
vec3(0.961985, 1.553658, 13.880228)
vec3(1.437826, 2.322168, 13.730994)
vec3(0.814527, 1.635792, 13.880228)
vec3(1.217429, 2.444928, 13.730994)
vec3(0.756347, 1.518949, 12.888783)
vec3(1.130470, 2.270290, 12.750209)
vec3(0.612970, 1.582257, 12.888783)
vec3(0.916172, 2.364912, 12.750209)
vec3(0.814527, 1.635792, 13.880228)
vec3(1.217429, 2.444928, 13.730994)
vec3(0.660121, 1.703969, 13.880228)
vec3(0.986647, 2.546828, 13.730994)
vec3(0.612970, 1.582257, 12.888783)
vec3(0.916172, 2.364912, 12.750209)
vec3(0.464362, 1.632065, 12.888783)
vec3(0.694057, 2.439358, 12.750209)
vec3(0.660121, 1.703969, 13.880228)
vec3(0.986647, 2.546828, 13.730994)
vec3(0.500083, 1.757608, 13.880228)
vec3(0.747446, 2.627000, 13.730994)
vec3(0.464362, 1.632065, 12.888783)
vec3(0.694057, 2.439358, 12.750209)
vec3(0.311794, 1.667949, 12.888783)
vec3(0.466021, 2.492991, 12.750209)
vec3(0.500083, 1.757608, 13.880228)
vec3(0.747446, 2.627000, 13.730994)
vec3(0.335778, 1.796252, 13.880228)
vec3(0.501869, 2.684760, 13.730994)
vec3(0.311794, 1.667949, 12.888783)
vec3(0.466021, 2.492991, 12.750209)
vec3(0.156565, 1.689602, 12.888783)
vec3(0.234009, 2.525355, 12.750209)
vec3(0.335778, 1.796252, 13.880228)
vec3(0.501869, 2.684760, 13.730994)
vec3(0.168608, 1.819571, 13.880228)
vec3(0.252009, 2.719614, 13.730994)
vec3(2.536174, 0.000000, 12.750209)
vec3(3.364648, 0.000000, 12.557035)
vec3(2.525355, 0.234009, 12.750209)
vec3(3.350295, 0.310451, 12.557035)
vec3(2.731265, 0.000000, 13.730994)
vec3(3.623467, 0.000000, 13.522962)
vec3(2.719614, 0.252009, 13.730994)
vec3(3.608010, 0.334331, 13.522962)
vec3(2.525355, 0.234009, 12.750209)
vec3(3.350295, 0.310451, 12.557035)
vec3(2.492991, 0.466021, 12.750209)
vec3(3.307358, 0.618252, 12.557035)
vec3(2.719614, 0.252009, 13.730994)
vec3(3.608010, 0.334331, 13.522962)
vec3(2.684760, 0.501869, 13.730994)
vec3(3.561770, 0.665810, 13.522962)
vec3(2.492991, 0.466021, 12.750209)
vec3(3.307358, 0.618252, 12.557035)
vec3(2.439358, 0.694057, 12.750209)
vec3(3.236204, 0.920780, 12.557035)
vec3(2.684760, 0.501869, 13.730994)
vec3(3.561770, 0.665810, 13.522962)
vec3(2.627000, 0.747446, 13.730994)
vec3(3.485143, 0.991609, 13.522962)
vec3(2.439358, 0.694057, 12.750209)
vec3(3.236204, 0.920780, 12.557035)
vec3(2.364912, 0.916172, 12.750209)
vec3(3.137440, 1.215451, 12.557035)
vec3(2.627000, 0.747446, 13.730994)
vec3(3.485143, 0.991609, 13.522962)
vec3(2.546828, 0.986647, 13.730994)
vec3(3.378782, 1.308947, 13.522962)
vec3(2.364912, 0.916172, 12.750209)
vec3(3.137440, 1.215451, 12.557035)
vec3(2.270290, 1.130470, 12.750209)
vec3(3.011909, 1.499753, 12.557035)
vec3(2.546828, 0.986647, 13.730994)
vec3(3.378782, 1.308947, 13.522962)
vec3(2.444928, 1.217429, 13.730994)
vec3(3.243594, 1.615118, 13.522962)
vec3(1.708610, 1.874255, 12.750209)
vec3(2.266748, 2.486505, 12.557035)
vec3(1.528386, 2.023911, 12.750209)
vec3(2.027653, 2.685047, 12.557035)
vec3(1.840041, 2.018429, 13.730994)
vec3(2.441114, 2.677774, 13.522962)
vec3(1.645955, 2.179596, 13.730994)
vec3(2.183627, 2.891589, 13.522962)
vec3(1.528386, 2.023911, 12.750209)
vec3(2.027653, 2.685047, 12.557035)
vec3(1.335124, 2.156299, 12.750209)
vec3(1.771259, 2.860681, 12.557035)
vec3(1.645955, 2.179596, 13.730994)
vec3(2.183627, 2.891589, 13.522962)
vec3(1.437826, 2.322168, 13.730994)
vec3(1.907510, 3.080734, 13.522962)
vec3(1.335124, 2.156299, 12.750209)
vec3(1.771259, 2.860681, 12.557035)
vec3(1.130470, 2.270290, 12.750209)
vec3(1.499752, 3.011909, 12.557035)
vec3(1.437826, 2.322168, 13.730994)
vec3(1.907510, 3.080734, 13.522962)
vec3(1.217429, 2.444928, 13.730994)
vec3(1.615118, 3.243594, 13.522962)
vec3(1.130470, 2.270290, 12.750209)
vec3(1.499752, 3.011909, 12.557035)
vec3(0.916172, 2.364912, 12.750209)
vec3(1.215451, 3.137440, 12.557035)
vec3(1.217429, 2.444928, 13.730994)
vec3(1.615118, 3.243594, 13.522962)
vec3(0.986647, 2.546828, 13.730994)
vec3(1.308947, 3.378782, 13.522962)
vec3(0.916172, 2.364912, 12.750209)
vec3(1.215451, 3.137440, 12.557035)
vec3(0.694057, 2.439358, 12.750209)
vec3(0.920780, 3.236204, 12.557035)
vec3(0.986647, 2.546828, 13.730994)
vec3(1.308947, 3.378782, 13.522962)
vec3(0.747446, 2.627000, 13.730994)
vec3(0.991609, 3.485143, 13.522962)
vec3(0.694057, 2.439358, 12.750209)
vec3(0.920780, 3.236204, 12.557035)
vec3(0.466021, 2.492991, 12.750209)
vec3(0.618253, 3.307358, 12.557035)
vec3(0.747446, 2.627000, 13.730994)
vec3(0.991609, 3.485143, 13.522962)
vec3(0.501869, 2.684760, 13.730994)
vec3(0.665810, 3.561770, 13.522962)
vec3(0.466021, 2.492991, 12.750209)
vec3(0.618253, 3.307358, 12.557035)
vec3(0.234009, 2.525355, 12.750209)
vec3(0.310451, 3.350295, 12.557035)
vec3(0.501869, 2.684760, 13.730994)
vec3(0.665810, 3.561770, 13.522962)
vec3(0.252009, 2.719614, 13.730994)
vec3(0.334331, 3.608010, 13.522962)
vec3(3.364648, 0.000000, 12.557035)
vec3(4.178713, 0.000000, 12.310092)
vec3(3.350295, 0.310451, 12.557035)
vec3(4.160887, 0.385563, 12.310092)
vec3(3.623467, 0.000000, 13.522962)
vec3(4.500153, 0.000000, 13.257022)
vec3(3.608010, 0.334331, 13.522962)
vec3(4.480956, 0.415222, 13.257022)
vec3(3.350295, 0.310451, 12.557035)
vec3(4.160887, 0.385563, 12.310092)
vec3(3.307358, 0.618252, 12.557035)
vec3(4.107563, 0.767837, 12.310092)
vec3(3.608010, 0.334331, 13.522962)
vec3(4.480956, 0.415222, 13.257022)
vec3(3.561770, 0.665810, 13.522962)
vec3(4.423529, 0.826901, 13.257022)
vec3(3.307358, 0.618252, 12.557035)
vec3(4.107563, 0.767837, 12.310092)
